Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744874284.3687863
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1744874284.3213358
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744874277.4096441
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1744874285.023873
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744874284.6268373
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1744874285.1027842
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744874278.143641
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744874277.414707
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744874278.1516335
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744874285.0886433
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1744874284.6364563
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1744874285.0088015
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744874284.3450115
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744874284.6646023
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\response.py first seen with mtime 1744874284.9906526
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744874284.346008
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1744874283.3750575
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1744874284.9906526
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1744874285.0734286
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1744874284.6686811
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1744874285.1576703
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744874284.4209104
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744874278.1179416
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1744874284.5046608
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744874275.7332966
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744874284.2465165
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1744874285.0896406
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744874278.6936705
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py first seen with mtime 1745164767.8673081
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1744874284.4953022
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744874285.0105429
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1744874284.6100743
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744874274.1782658
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744874284.627524
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744874284.4906013
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744874284.6742322
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744874283.389638
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1744874284.3645127
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1744874284.6081884
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744874284.6441102
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744874278.683815
